term,frequency
victoriadelapatrio,203
vickydesintonio,148
ciudadano,130
cpccs,86
ganaremosecuador,82
ecuatoriano,77
casillero6,76
voto,75
participacion,71
marzo,58
pueblo,57
consejo,56
social,56
eleccionescpccs,52
mujer,48
popular,43
cnegobec,41
oficial,40
poder,39
ir,37
victoria,37
entrevista,37
transitorio,36
deber,36
violencia,36
autoridad,35
control,35
todo,33
ciudadania,33
democracia,32
él,32
mandato,31
querer,31
seguir,31
voluntad,30
ecuador,28
victoriaescpccs,28
votar,27
proceso,27
elecciones2019ec,26
guayaquil,25
pais,25
familia,24
organización,24
exigir,24
consejero,24
ser,24
victoriadelapatria,23
candidata,23
corrupcion,22
constitucion,22
miedo,21
vivo,21
agradecer,21
candidato,20
regimar,20
dedo,20
transparencia,20
derecho,20
hacer,20
transparente,20
oea2015,19
cpccs2019,19
presidente,19
kevincasasz,18
respaldo,18
ahora,18
almagro,18
observatorio,17
justo,17
caso,17
victoriaescpcc,17
victoria2019,17
genero,17
junto,17
elegir,16
solo,16
decir,16
electoral,16
consejera,16
joven,15
revisar,15
concurso,15
mashirafael,15
primero,15
impulsare,15
elección,15
tambien,15
hermano,14
campán,14
querido,14
permitir,14
revocatorio,14
recuperar,14
migrant,14
wgomezr,14
publico,14
sero,14
escuchar,14
apoyo,14
nacional,14
erradicacion,13
puesto,13
invitacion,13
institucionalidad,13
acto,13
intento,13
posible,13
guayaquilesvictorio,13
invitar,13
estar,13
minuto,13
contar,12
companero,12
nuevo,12
gente,12
mediante,12
desintonio,12
propuesta,12
patria,12
santaelenaesvictoria,12
politico,12
medio,11
asamblea,11
designación,11
lucha,11
feue,11
informe,11
trabajo,11
ayer,11
nulo,11
dia,11
maximo,10
estrella,10
acción,10
anapaulaazanza,10
pai,10
radio,10
josevaldiviezof,10
auracarrilloun,10
ano,10
cumplir,10
montecristi,10
leonelaacf,10
plan,10
fragata96,10
ecuatoriana,10
total,10
contralor,10
ciudadanar,10
decision,10
manabiesvictorio,10
estimado,10
real,10
elegido,10
confianza,10
actual,10
propuesto,10
senor,10
candidatura,10
manán,9
compartire,9
fiscal,9
dianerodriguezz,9
excelente,9
calido,9
pretender,9
invito,9
eleccionescpcc,9
servidor,9
proponer,9
telesurtv,9
presupuesto,9
fuerza,9
definitivo,9
electo,9
designacion,9
construir,9
constitucional,9
derechos,9
forma,9
llegar,9
denunciar,9
crear,8
breve,8
realizar,8
ciudad,8
partido,8
electa,8
eloroesvictoria,8
trujillo,8
cada,8
fuerte,8
irregularidad,8
compromiso,8
vivir,8
defender,8
creado,8
votonulo,8
mejor,8
presion,8
debo,8
mano,8
venir,8
aplicacion,8
siempre,8
privatización,8
davalos2019,8
foro,8
claro,8
yo,8
actor,8
descalificar,8
adelante,8
representante,8
respetar,8
equidad,7
impedir,7
luchar,7
resultado,7
impunidad,7
yerutimendez,7
evitar,7
desesperado,7
esperanza,7
saber,7
buscar,7
eleccion,7
actividad,7
pacoguerreroa65,7
hombre,7
existir,7
manabi,7
construccion,7
mision,7
gobierno,7
urna,7
constituyente,7
ciudadana,7
informar,7
tecnico,7
bajo,7
santaelenaesvictorio,6
demanda,6
2008,6
principio,6
transmision,6
ucsgradio,6
iniciativa,6
segun,6
mil,6
justicia,6
burlar,6
iniciar,6
santaelenir,6
provincia,6
llamar,6
ecuainm,6
voz,6
aqui,6
estrategico,6
vigilar,6
creer,6
importante,6
garantizar,6
abrazo,6
mayor,6
amigo,6
tú,6
responder,6
decidir,6
articulo,6
losriosesvictorio,6
impulsar,6
pedir,6
celebrar,6
correcto,6
verdadero,6
recibido,6
realmente,6
trav,6
favor,6
compartir,6
hablar,6
usted,6
conocer,6
respuesta,5
entregar,5
ejercicio,5
competencia,5
sera,5
parte,5
descalificacion,5
hora,5
participacionpc,5
bien,5
esperar,5
losrio,5
gravisir,5
defensa,5
deuda,5
hombr,5
cambio,5
eliminar,5
seguro,5
permitirer,5
millón,5
imponer,5
domingo,5
traves,5
recibir,5
movimiento,5
ciento,5
gerardodeicaza,5
silenciar,5
bachiller,5
legitimamente,5
plazo,5
brendaindc,5
acuerdo,5
incorporar,5
fiscalizacion,5
majestadfm,5
blindar,5
sistematico,5
legitimidad,5
presidenta,5
ministra,5
interior,5
actuación,5
grupo,5
denunceír,5
eloroesvictorio,5
respeto,5
